楼主ID,评论者ID,话题内容,评论内容,评论者昵称,评论者性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,评论日期,评论时间,回复量,点赞量
2609292124,7519888355,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,杭州亚运会倒计时，让我们一起为亚运加油助力。,ZLY宝宝奥利给,m,False,-1,0,6547,2009,132,0,2022/09/23,2022/9/23,11:48:10,2,3
2609292124,6413969713,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,希望我可以获得这次的机会，我来转发评论啦,今天努力了吗Hu,f,False,-1,0,4945,946,35,4,2022/09/23,2022/9/23,11:46:43,2,0
2609292124,6073781736,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,还有机会得到亚运会吉祥物，这也太好了，一定会关注的。,力颖宝贝zly,m,False,-1,0,10123,5316,288,4,2022/09/23,2022/9/23,11:49:27,0,1
2609292124,2297735875,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,现在就去天猫看看 非常有趣的活动,心中-小太阳,f,False,-1,0,25372,2510,142,9,2022/09/23,2022/9/23,11:48:17,0,0
2609292124,2289456653,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,等会儿就让去天猫上参与，不见不散,爱尚晴服饰,m,False,-1,0,6815,524,8904,14,2022/09/23,2022/9/23,11:47:52,0,0
2609292124,6390399805,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,赶紧参与进来 绝对的公平,快乐肥宅中,f,False,-1,0,25559,2315,129,9,2022/09/23,2022/9/23,11:47:25,0,0
2609292124,3324668132,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,我要赶紧的去天猫参与，要奖品,蓝羽白灵123,m,False,-1,0,9329,586,138,16,2022/09/23,2022/9/23,11:47:35,0,0
2609292124,5843938940,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,也是必须为亚运会加油的啊,奔跑的小酱油L,f,False,-1,0,37996,1193,207,9,2022/09/23,2022/9/23,11:47:30,0,0
2609292124,5671774764,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,那我们到时候就不见不散吧，哈哈。,黑山老妖yyds喔喔,f,False,-1,0,7718,1040,202,4,2022/09/23,2022/9/23,11:46:57,1,0
2609292124,6826258781,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,天猫也太懂我们的心了，去看看去,蓝羽and白灵,m,False,-1,0,8901,325,184,18,2022/09/23,2022/9/23,11:46:01,0,0
2609292124,5627300452,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,这不就是航运会谐音梗是不是来了,今天也要努力芽,f,False,-1,0,1866,828,18,3,2022/09/23,2022/9/23,11:45:46,0,1
2609292124,7350908339,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,那我们就一起不见不散了 反正我觉得活动力度很大,什么时候会有养乐多,f,False,-1,0,18707,867,130,0,2022/09/23,2022/9/23,11:45:25,1,0
2609292124,2923917210,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,确实值得我们一看 而且我感觉这个价格也是比较合适的,喵喵喵要来了,f,False,-1,0,11955,1088,489,4,2022/09/23,2022/9/23,11:45:05,6,9
2609292124,7519888355,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,杭州亚运会倒计时，让我们一起为亚运加油助力。,ZLY宝宝奥利给,m,False,-1,0,6547,2009,132,0,2022/09/23,2022/9/23,11:48:10,2,3
2609292124,6413969713,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,希望我可以获得这次的机会，我来转发评论啦,今天努力了吗Hu,f,False,-1,0,4945,946,35,4,2022/09/23,2022/9/23,11:46:43,2,0
2609292124,6073781736,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,还有机会得到亚运会吉祥物，这也太好了，一定会关注的。,力颖宝贝zly,m,False,-1,0,10123,5316,288,4,2022/09/23,2022/9/23,11:49:27,0,1
2609292124,2297735875,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,现在就去天猫看看 非常有趣的活动,心中-小太阳,f,False,-1,0,25372,2510,142,9,2022/09/23,2022/9/23,11:48:17,0,0
2609292124,2289456653,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,等会儿就让去天猫上参与，不见不散,爱尚晴服饰,m,False,-1,0,6815,524,8904,14,2022/09/23,2022/9/23,11:47:52,0,0
2609292124,6390399805,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,赶紧参与进来 绝对的公平,快乐肥宅中,f,False,-1,0,25559,2315,129,9,2022/09/23,2022/9/23,11:47:25,0,0
2609292124,3324668132,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,我要赶紧的去天猫参与，要奖品,蓝羽白灵123,m,False,-1,0,9329,586,138,16,2022/09/23,2022/9/23,11:47:35,0,0
2609292124,5843938940,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,也是必须为亚运会加油的啊,奔跑的小酱油L,f,False,-1,0,37996,1193,207,9,2022/09/23,2022/9/23,11:47:30,0,0
2609292124,5671774764,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,那我们到时候就不见不散吧，哈哈。,黑山老妖yyds喔喔,f,False,-1,0,7718,1040,202,4,2022/09/23,2022/9/23,11:46:57,1,0
2609292124,6826258781,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,天猫也太懂我们的心了，去看看去,蓝羽and白灵,m,False,-1,0,8901,325,184,18,2022/09/23,2022/9/23,11:46:01,0,0
2609292124,5627300452,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,这不就是航运会谐音梗是不是来了,今天也要努力芽,f,False,-1,0,1866,828,18,3,2022/09/23,2022/9/23,11:45:46,0,1
2609292124,7350908339,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,那我们就一起不见不散了 反正我觉得活动力度很大,什么时候会有养乐多,f,False,-1,0,18707,867,130,0,2022/09/23,2022/9/23,11:45:25,1,0
2609292124,2923917210,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,确实值得我们一看 而且我感觉这个价格也是比较合适的,喵喵喵要来了,f,False,-1,0,11955,1088,489,4,2022/09/23,2022/9/23,11:45:05,6,9
2609292124,7519888355,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,杭州亚运会倒计时，让我们一起为亚运加油助力。,ZLY宝宝奥利给,m,False,-1,0,6547,2009,132,0,2022/09/23,2022/9/23,11:48:10,2,3
2609292124,6413969713,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,希望我可以获得这次的机会，我来转发评论啦,今天努力了吗Hu,f,False,-1,0,4945,946,35,4,2022/09/23,2022/9/23,11:46:43,2,0
2609292124,6073781736,心心相融，爱达未来。#杭州亚运会#  终于盼到了！听说@天猫APP 给大家准备了亚运会吉祥物，看它萌萌哒，太可爱了吧本收藏爱好者可不能错过。“@杭州2022年亚运会”官方微博进入“天猫APP”评论区评论并转发，就有机会获得。杭州亚运会倒计时1周年，我们不见不散～,还有机会得到亚运会吉祥物，这也太好了，一定会关注的。,力颖宝贝zly,m,False,-1,0,10123,5316,288,4,2022/09/23,2022/9/23,11:49:27,0,1
